user_id,is_active
361240ad-fe30-46ef-a373-eb1eb19f91bf,False
e6b52ede-c657-4b3a-a0d0-6a07e2bf5519,True
fc71227a-43c5-4012-adfe-b04ea315100b,True
91cfa276-c6a3-495b-850c-1c413f48f06f,True
c2d76cc5-4591-4c02-918f-237850e86364,True
cd8c2280-192f-403b-9e2e-abb6db18bcf8,True
700fdd49-94e9-4215-a22d-93f47a6e72a3,True
5671c1e7-2c36-4c24-bd9d-bc3e44a04285,True
07f3b44b-e11e-4c90-a86a-f6b16a058494,True
7faf9029-82dd-4582-abec-e150196ec5ce,True
030fdf09-b882-439f-9862-2ed8a2ebbf4a,True
1265dd69-02bb-4ba3-89ab-93948b4e96f0,True
dae64441-e812-4ef3-953e-90984cacf186,True
09235d39-19d8-40a7-90c4-c37c9222c555,True
95448941-7e43-44d0-aaf8-91301922c753,True
d44d8f2f-8207-4fa7-88ac-86942a9df53c,True
b99a9ba6-4215-427e-ba31-65197136c62d,False
452e8980-8425-46db-8bb0-8fc39fb29a3e,False
1e2b8409-1188-4c23-8f46-51552776f41e,True
db78c35e-e8bc-40f3-b764-a321bf54188e,True
ba251d38-76f1-4904-bda5-8a56910783cf,True
15392aff-aa25-4f7c-877a-1412dcaa20ff,True
548bb261-1ec9-4557-8a95-12ebb2db34ac,True
9fc26c97-43b4-4955-8f38-6c858b011246,True
2e958bee-4478-487c-a227-cbc589980794,True
0b21e271-40f9-46ef-b84c-e35c6b53794a,True
734536bd-802c-4141-9ec4-be9385ec6190,True
b48a3895-4a1e-4a11-9cef-fd170f044d70,True
eb9aa70b-503d-4bd6-a63f-7d0441a64d2e,False
35f5f367-6651-4f99-8071-16b0852431f9,False
986d742d-723c-4e3c-8896-10499c09177a,True
90e4ddb4-9867-4e9a-a6bd-09a87e4b4127,True
6583c74c-e110-45f9-973d-fbf264c6013f,True
bfce84a8-6d06-4467-b5e7-376d673a5aa1,True
04952042-f994-4230-8c9a-4738f75e7d37,True
